Date,POC,PM2.5,AQI_VALUE,COUNTY,LATITUDE,LONGITUDE
1/1/2020,5,14.9,57,Dallas,32.774262,-96.797686
1/4/2020,5,7.2,30,Dallas,32.774262,-96.797686
1/7/2020,5,6.7,28,Dallas,32.774262,-96.797686
1/10/2020,5,6.7,28,Dallas,32.774262,-96.797686
1/13/2020,5,9.2,38,Dallas,32.774262,-96.797686
1/16/2020,5,8.3,35,Dallas,32.774262,-96.797686
1/19/2020,5,2.4,10,Dallas,32.774262,-96.797686
1/22/2020,5,6.8,28,Dallas,32.774262,-96.797686
1/25/2020,5,6,25,Dallas,32.774262,-96.797686
1/28/2020,5,6.6,28,Dallas,32.774262,-96.797686
1/31/2020,5,6.4,27,Dallas,32.774262,-96.797686
2/3/2020,5,7,29,Dallas,32.774262,-96.797686
2/6/2020,5,6.8,28,Dallas,32.774262,-96.797686
2/9/2020,5,6,25,Dallas,32.774262,-96.797686
2/12/2020,5,1.9,8,Dallas,32.774262,-96.797686
2/15/2020,5,8.8,37,Dallas,32.774262,-96.797686
2/18/2020,5,6.4,27,Dallas,32.774262,-96.797686
2/21/2020,5,7.7,32,Dallas,32.774262,-96.797686
2/24/2020,5,3.5,15,Dallas,32.774262,-96.797686
2/27/2020,5,4.7,20,Dallas,32.774262,-96.797686
3/1/2020,5,5.3,22,Dallas,32.774262,-96.797686
3/4/2020,5,7.9,33,Dallas,32.774262,-96.797686
3/7/2020,5,8.2,34,Dallas,32.774262,-96.797686
3/10/2020,5,6.3,26,Dallas,32.774262,-96.797686
3/13/2020,5,8.5,35,Dallas,32.774262,-96.797686
3/16/2020,5,9.7,40,Dallas,32.774262,-96.797686
3/19/2020,5,10.3,43,Dallas,32.774262,-96.797686
3/22/2020,5,5.9,25,Dallas,32.774262,-96.797686
3/25/2020,5,9,38,Dallas,32.774262,-96.797686
3/28/2020,5,8.5,35,Dallas,32.774262,-96.797686
3/31/2020,5,2.9,12,Dallas,32.774262,-96.797686
1/1/2020,1,13.9,55,Dallas,32.820061,-96.860117
1/4/2020,1,6,25,Dallas,32.820061,-96.860117
1/7/2020,1,5.1,21,Dallas,32.820061,-96.860117
1/10/2020,1,5.6,23,Dallas,32.820061,-96.860117
1/13/2020,1,8.5,35,Dallas,32.820061,-96.860117
1/16/2020,1,8.6,36,Dallas,32.820061,-96.860117
1/19/2020,1,3.2,13,Dallas,32.820061,-96.860117
1/22/2020,1,6.3,26,Dallas,32.820061,-96.860117
1/25/2020,1,4.4,18,Dallas,32.820061,-96.860117
1/28/2020,1,6,25,Dallas,32.820061,-96.860117
1/31/2020,1,4.1,17,Dallas,32.820061,-96.860117
2/3/2020,1,6,25,Dallas,32.820061,-96.860117
2/6/2020,1,5.1,21,Dallas,32.820061,-96.860117
2/9/2020,1,5.9,25,Dallas,32.820061,-96.860117
2/12/2020,1,2.6,11,Dallas,32.820061,-96.860117
2/15/2020,1,6.4,27,Dallas,32.820061,-96.860117
2/18/2020,1,5.8,24,Dallas,32.820061,-96.860117
2/21/2020,1,5.1,21,Dallas,32.820061,-96.860117
2/24/2020,1,2.9,12,Dallas,32.820061,-96.860117
2/27/2020,1,4.6,19,Dallas,32.820061,-96.860117
3/1/2020,1,5.2,22,Dallas,32.820061,-96.860117
3/4/2020,1,7.9,33,Dallas,32.820061,-96.860117
3/7/2020,1,6.8,28,Dallas,32.820061,-96.860117
3/10/2020,1,5.4,23,Dallas,32.820061,-96.860117
3/13/2020,1,7.6,32,Dallas,32.820061,-96.860117
3/16/2020,1,8.2,34,Dallas,32.820061,-96.860117
3/19/2020,1,9.7,40,Dallas,32.820061,-96.860117
3/22/2020,1,5.6,23,Dallas,32.820061,-96.860117
3/25/2020,1,10,42,Dallas,32.820061,-96.860117
3/28/2020,1,7.6,32,Dallas,32.820061,-96.860117
3/31/2020,1,2.4,10,Dallas,32.820061,-96.860117
1/4/2020,2,6.2,26,Dallas,32.820061,-96.860117
1/28/2020,2,6.3,26,Dallas,32.820061,-96.860117
2/9/2020,2,6.2,26,Dallas,32.820061,-96.860117
2/21/2020,2,5.9,25,Dallas,32.820061,-96.860117
3/4/2020,2,8.4,35,Dallas,32.820061,-96.860117
3/16/2020,2,8.1,34,Dallas,32.820061,-96.860117
3/28/2020,2,7.2,30,Dallas,32.820061,-96.860117
1/1/2020,4,14.8,57,Dallas,32.820061,-96.860117
1/2/2020,4,6.8,28,Dallas,32.820061,-96.860117
1/3/2020,4,4.5,19,Dallas,32.820061,-96.860117
1/4/2020,4,7.9,33,Dallas,32.820061,-96.860117
1/5/2020,4,6.2,26,Dallas,32.820061,-96.860117
1/6/2020,4,7.2,30,Dallas,32.820061,-96.860117
1/7/2020,4,6.5,27,Dallas,32.820061,-96.860117
1/8/2020,4,7.1,30,Dallas,32.820061,-96.860117
1/9/2020,4,3.5,15,Dallas,32.820061,-96.860117
1/10/2020,4,3.7,15,Dallas,32.820061,-96.860117
1/11/2020,4,6,25,Dallas,32.820061,-96.860117
1/12/2020,4,7.4,31,Dallas,32.820061,-96.860117
1/13/2020,4,10.3,43,Dallas,32.820061,-96.860117
1/14/2020,4,9.8,41,Dallas,32.820061,-96.860117
1/15/2020,4,6.6,28,Dallas,32.820061,-96.860117
1/16/2020,4,9.4,39,Dallas,32.820061,-96.860117
1/17/2020,4,8.2,34,Dallas,32.820061,-96.860117
1/18/2020,4,1.6,7,Dallas,32.820061,-96.860117
1/19/2020,4,3.7,15,Dallas,32.820061,-96.860117
1/20/2020,4,6.2,26,Dallas,32.820061,-96.860117
1/21/2020,4,10.6,44,Dallas,32.820061,-96.860117
1/22/2020,4,5.4,23,Dallas,32.820061,-96.860117
1/23/2020,4,-0.1,0,Dallas,32.820061,-96.860117
1/24/2020,4,3.3,14,Dallas,32.820061,-96.860117
1/25/2020,4,5.1,21,Dallas,32.820061,-96.860117
1/26/2020,4,3.7,15,Dallas,32.820061,-96.860117
1/27/2020,4,10.1,42,Dallas,32.820061,-96.860117
1/28/2020,4,5.7,24,Dallas,32.820061,-96.860117
1/29/2020,4,1.9,8,Dallas,32.820061,-96.860117
1/30/2020,4,5.2,22,Dallas,32.820061,-96.860117
1/31/2020,4,5.6,23,Dallas,32.820061,-96.860117
2/1/2020,4,8,33,Dallas,32.820061,-96.860117
2/2/2020,4,3,13,Dallas,32.820061,-96.860117
2/3/2020,4,4.6,19,Dallas,32.820061,-96.860117
2/4/2020,4,4,17,Dallas,32.820061,-96.860117
2/5/2020,4,0.6,3,Dallas,32.820061,-96.860117
2/6/2020,4,4.3,18,Dallas,32.820061,-96.860117
2/7/2020,4,4.6,19,Dallas,32.820061,-96.860117
2/8/2020,4,6.7,28,Dallas,32.820061,-96.860117
2/9/2020,4,3.6,15,Dallas,32.820061,-96.860117
2/10/2020,4,1.6,7,Dallas,32.820061,-96.860117
2/11/2020,4,5.9,25,Dallas,32.820061,-96.860117
2/12/2020,4,0.1,0,Dallas,32.820061,-96.860117
2/13/2020,4,3.8,16,Dallas,32.820061,-96.860117
2/14/2020,4,5.6,23,Dallas,32.820061,-96.860117
2/15/2020,4,7.4,31,Dallas,32.820061,-96.860117
2/16/2020,4,6.6,28,Dallas,32.820061,-96.860117
2/17/2020,4,6.9,29,Dallas,32.820061,-96.860117
2/18/2020,4,4.1,17,Dallas,32.820061,-96.860117
2/19/2020,4,5.1,21,Dallas,32.820061,-96.860117
2/20/2020,4,4.1,17,Dallas,32.820061,-96.860117
2/21/2020,4,6.7,28,Dallas,32.820061,-96.860117
2/22/2020,4,6.8,28,Dallas,32.820061,-96.860117
2/23/2020,4,6.1,25,Dallas,32.820061,-96.860117
2/24/2020,4,2.1,9,Dallas,32.820061,-96.860117
2/27/2020,4,4.6,19,Dallas,32.820061,-96.860117
2/28/2020,4,5.4,23,Dallas,32.820061,-96.860117
2/29/2020,4,6.9,29,Dallas,32.820061,-96.860117
3/1/2020,4,4.5,19,Dallas,32.820061,-96.860117
3/2/2020,4,8.1,34,Dallas,32.820061,-96.860117
3/3/2020,4,12.7,52,Dallas,32.820061,-96.860117
3/4/2020,4,6.8,28,Dallas,32.820061,-96.860117
3/5/2020,4,4.4,18,Dallas,32.820061,-96.860117
3/6/2020,4,5.3,22,Dallas,32.820061,-96.860117
3/7/2020,4,8.3,35,Dallas,32.820061,-96.860117
3/8/2020,4,9.5,40,Dallas,32.820061,-96.860117
3/9/2020,4,4.9,20,Dallas,32.820061,-96.860117
3/10/2020,4,5.6,23,Dallas,32.820061,-96.860117
3/11/2020,4,10.1,42,Dallas,32.820061,-96.860117
3/12/2020,4,10,42,Dallas,32.820061,-96.860117
3/13/2020,4,6.5,27,Dallas,32.820061,-96.860117
3/14/2020,4,5.3,22,Dallas,32.820061,-96.860117
3/15/2020,4,3.8,16,Dallas,32.820061,-96.860117
3/16/2020,4,10.2,43,Dallas,32.820061,-96.860117
3/17/2020,4,17.7,63,Dallas,32.820061,-96.860117
3/18/2020,4,7.2,30,Dallas,32.820061,-96.860117
3/19/2020,4,9,38,Dallas,32.820061,-96.860117
3/20/2020,4,2.9,12,Dallas,32.820061,-96.860117
3/21/2020,4,5.2,22,Dallas,32.820061,-96.860117
3/22/2020,4,5.4,23,Dallas,32.820061,-96.860117
3/23/2020,4,8.8,37,Dallas,32.820061,-96.860117
3/24/2020,4,5.7,24,Dallas,32.820061,-96.860117
3/25/2020,4,9.6,40,Dallas,32.820061,-96.860117
3/26/2020,4,15,57,Dallas,32.820061,-96.860117
3/27/2020,4,15.5,58,Dallas,32.820061,-96.860117
3/28/2020,4,6.7,28,Dallas,32.820061,-96.860117
3/29/2020,4,5.1,21,Dallas,32.820061,-96.860117
3/30/2020,4,5.8,24,Dallas,32.820061,-96.860117
3/31/2020,4,3,13,Dallas,32.820061,-96.860117
4/1/2020,4,10.4,43,Dallas,32.820061,-96.860117
4/2/2020,4,12.3,51,Dallas,32.820061,-96.860117
4/3/2020,4,7.1,30,Dallas,32.820061,-96.860117
4/4/2020,4,9,38,Dallas,32.820061,-96.860117
4/5/2020,4,12.5,52,Dallas,32.820061,-96.860117
4/6/2020,4,19.4,66,Dallas,32.820061,-96.860117
4/7/2020,4,11.7,49,Dallas,32.820061,-96.860117
4/8/2020,4,14.2,55,Dallas,32.820061,-96.860117
4/9/2020,4,15,57,Dallas,32.820061,-96.860117
4/10/2020,4,12.9,53,Dallas,32.820061,-96.860117
4/11/2020,4,13,53,Dallas,32.820061,-96.860117
4/12/2020,4,10.2,43,Dallas,32.820061,-96.860117
4/13/2020,4,8.6,36,Dallas,32.820061,-96.860117
4/14/2020,4,8.2,34,Dallas,32.820061,-96.860117
4/15/2020,4,10.3,43,Dallas,32.820061,-96.860117
4/16/2020,4,11.7,49,Dallas,32.820061,-96.860117
4/17/2020,4,12.8,52,Dallas,32.820061,-96.860117
4/18/2020,4,12.2,51,Dallas,32.820061,-96.860117
4/19/2020,4,14.7,56,Dallas,32.820061,-96.860117
4/20/2020,4,11.1,46,Dallas,32.820061,-96.860117
4/21/2020,4,17.4,62,Dallas,32.820061,-96.860117
4/22/2020,4,10.2,43,Dallas,32.820061,-96.860117
4/23/2020,4,8.9,37,Dallas,32.820061,-96.860117
4/24/2020,4,10.3,43,Dallas,32.820061,-96.860117
4/25/2020,4,8.9,37,Dallas,32.820061,-96.860117
4/26/2020,4,13.9,55,Dallas,32.820061,-96.860117
4/27/2020,4,13.2,53,Dallas,32.820061,-96.860117
4/28/2020,4,16.1,59,Dallas,32.820061,-96.860117
4/29/2020,4,7.8,33,Dallas,32.820061,-96.860117
4/30/2020,4,11.8,49,Dallas,32.820061,-96.860117
5/1/2020,4,11.6,48,Dallas,32.820061,-96.860117
5/2/2020,4,13.7,54,Dallas,32.820061,-96.860117
5/3/2020,4,12.7,52,Dallas,32.820061,-96.860117
5/4/2020,4,14.2,55,Dallas,32.820061,-96.860117
5/5/2020,4,10.1,42,Dallas,32.820061,-96.860117
5/8/2020,4,9.5,40,Dallas,32.820061,-96.860117
5/9/2020,4,10.8,45,Dallas,32.820061,-96.860117
5/10/2020,4,13.1,53,Dallas,32.820061,-96.860117
5/11/2020,4,11.7,49,Dallas,32.820061,-96.860117
5/12/2020,4,14.2,55,Dallas,32.820061,-96.860117
5/13/2020,4,9.4,39,Dallas,32.820061,-96.860117
5/14/2020,4,11.5,48,Dallas,32.820061,-96.860117
5/15/2020,4,10.2,43,Dallas,32.820061,-96.860117
5/16/2020,4,6.6,28,Dallas,32.820061,-96.860117
5/17/2020,4,8.8,37,Dallas,32.820061,-96.860117
5/18/2020,4,14.7,56,Dallas,32.820061,-96.860117
5/19/2020,4,11.9,50,Dallas,32.820061,-96.860117
5/20/2020,4,14.2,55,Dallas,32.820061,-96.860117
5/21/2020,4,19.5,67,Dallas,32.820061,-96.860117
5/22/2020,4,16.2,60,Dallas,32.820061,-96.860117
5/23/2020,4,9.9,41,Dallas,32.820061,-96.860117
5/24/2020,4,9.7,40,Dallas,32.820061,-96.860117
5/25/2020,4,6.4,27,Dallas,32.820061,-96.860117
5/26/2020,4,7.3,30,Dallas,32.820061,-96.860117
5/27/2020,4,11.8,49,Dallas,32.820061,-96.860117
5/28/2020,4,10.4,43,Dallas,32.820061,-96.860117
5/29/2020,4,9.3,39,Dallas,32.820061,-96.860117
5/30/2020,4,11.4,48,Dallas,32.820061,-96.860117
5/31/2020,4,14.2,55,Dallas,32.820061,-96.860117
6/1/2020,4,16.5,60,Dallas,32.820061,-96.860117
6/2/2020,4,24.6,77,Dallas,32.820061,-96.860117
6/3/2020,4,16,59,Dallas,32.820061,-96.860117
6/4/2020,4,9.7,40,Dallas,32.820061,-96.860117
6/5/2020,4,11.6,48,Dallas,32.820061,-96.860117
6/6/2020,4,14.2,55,Dallas,32.820061,-96.860117
6/7/2020,4,12.6,52,Dallas,32.820061,-96.860117
6/8/2020,4,12.3,51,Dallas,32.820061,-96.860117
6/9/2020,4,16.9,61,Dallas,32.820061,-96.860117
6/11/2020,4,4.6,19,Dallas,32.820061,-96.860117
6/12/2020,4,5.1,21,Dallas,32.820061,-96.860117
6/13/2020,4,4.6,19,Dallas,32.820061,-96.860117
6/14/2020,4,5.2,22,Dallas,32.820061,-96.860117
6/15/2020,4,6.7,28,Dallas,32.820061,-96.860117
6/16/2020,4,9.2,38,Dallas,32.820061,-96.860117
6/17/2020,4,5.1,21,Dallas,32.820061,-96.860117
6/18/2020,4,7.3,30,Dallas,32.820061,-96.860117
6/19/2020,4,5.3,22,Dallas,32.820061,-96.860117
6/20/2020,4,0.7,3,Dallas,32.820061,-96.860117
6/21/2020,4,-0.7,0,Dallas,32.820061,-96.860117
6/22/2020,4,0.7,3,Dallas,32.820061,-96.860117
6/23/2020,4,-0.1,0,Dallas,32.820061,-96.860117
6/24/2020,4,2.1,9,Dallas,32.820061,-96.860117
6/25/2020,4,3.8,16,Dallas,32.820061,-96.860117
6/26/2020,4,20.7,69,Dallas,32.820061,-96.860117
6/27/2020,4,45.9,127,Dallas,32.820061,-96.860117
6/28/2020,4,17.4,62,Dallas,32.820061,-96.860117
6/29/2020,4,10.5,44,Dallas,32.820061,-96.860117
6/30/2020,4,18.9,65,Dallas,32.820061,-96.860117
7/1/2020,4,16.9,61,Dallas,32.820061,-96.860117
7/2/2020,4,15.5,58,Dallas,32.820061,-96.860117
7/3/2020,4,20.8,69,Dallas,32.820061,-96.860117
7/4/2020,4,18,63,Dallas,32.820061,-96.860117
7/5/2020,4,16.8,61,Dallas,32.820061,-96.860117
7/6/2020,4,3.2,13,Dallas,32.820061,-96.860117
7/7/2020,4,3.1,13,Dallas,32.820061,-96.860117
7/8/2020,4,12.7,52,Dallas,32.820061,-96.860117
7/9/2020,4,16.5,60,Dallas,32.820061,-96.860117
7/10/2020,4,8.3,35,Dallas,32.820061,-96.860117
7/11/2020,4,5.4,23,Dallas,32.820061,-96.860117
7/12/2020,4,5.7,24,Dallas,32.820061,-96.860117
7/13/2020,4,7.6,32,Dallas,32.820061,-96.860117
7/14/2020,4,13.8,55,Dallas,32.820061,-96.860117
7/15/2020,4,13.2,53,Dallas,32.820061,-96.860117
7/16/2020,4,25.4,79,Dallas,32.820061,-96.860117
7/17/2020,4,17.8,63,Dallas,32.820061,-96.860117
7/18/2020,4,8.2,34,Dallas,32.820061,-96.860117
7/19/2020,4,6.1,25,Dallas,32.820061,-96.860117
7/20/2020,4,4,17,Dallas,32.820061,-96.860117
7/21/2020,4,0.5,2,Dallas,32.820061,-96.860117
7/22/2020,4,1.9,8,Dallas,32.820061,-96.860117
7/23/2020,4,2.7,11,Dallas,32.820061,-96.860117
7/24/2020,4,0.9,4,Dallas,32.820061,-96.860117
7/25/2020,4,1,4,Dallas,32.820061,-96.860117
7/26/2020,4,4,17,Dallas,32.820061,-96.860117
1/1/2020,1,10.5,44,Denton,33.219069,-97.196284
1/2/2020,1,6.3,26,Denton,33.219069,-97.196284
1/3/2020,1,4.5,19,Denton,33.219069,-97.196284
1/4/2020,1,5.4,23,Denton,33.219069,-97.196284
1/5/2020,1,4.9,20,Denton,33.219069,-97.196284
1/6/2020,1,2.6,11,Denton,33.219069,-97.196284
1/7/2020,1,3,13,Denton,33.219069,-97.196284
1/8/2020,1,6.6,28,Denton,33.219069,-97.196284
1/9/2020,1,4.8,20,Denton,33.219069,-97.196284
1/10/2020,1,5,21,Denton,33.219069,-97.196284
1/11/2020,1,6.4,27,Denton,33.219069,-97.196284
1/12/2020,1,8.5,35,Denton,33.219069,-97.196284
1/13/2020,1,9.7,40,Denton,33.219069,-97.196284
1/14/2020,1,8.3,35,Denton,33.219069,-97.196284
1/15/2020,1,8.4,35,Denton,33.219069,-97.196284
1/16/2020,1,8.8,37,Denton,33.219069,-97.196284
1/17/2020,1,3.6,15,Denton,33.219069,-97.196284
1/18/2020,1,2.6,11,Denton,33.219069,-97.196284
1/19/2020,1,2,8,Denton,33.219069,-97.196284
1/20/2020,1,3.5,15,Denton,33.219069,-97.196284
1/21/2020,1,8.9,37,Denton,33.219069,-97.196284
1/22/2020,1,7.5,31,Denton,33.219069,-97.196284
1/23/2020,1,1.5,6,Denton,33.219069,-97.196284
1/24/2020,1,2,8,Denton,33.219069,-97.196284
1/25/2020,1,5.7,24,Denton,33.219069,-97.196284
1/26/2020,1,5.6,23,Denton,33.219069,-97.196284
1/27/2020,1,9.4,39,Denton,33.219069,-97.196284
1/28/2020,1,5.2,22,Denton,33.219069,-97.196284
1/29/2020,1,3.7,15,Denton,33.219069,-97.196284
1/30/2020,1,3.7,15,Denton,33.219069,-97.196284
1/31/2020,1,3.8,16,Denton,33.219069,-97.196284
2/1/2020,1,2.4,10,Denton,33.219069,-97.196284
2/2/2020,1,2,8,Denton,33.219069,-97.196284
2/3/2020,1,6.6,28,Denton,33.219069,-97.196284
2/4/2020,1,5.3,22,Denton,33.219069,-97.196284
2/5/2020,1,4.2,18,Denton,33.219069,-97.196284
2/6/2020,1,4.2,18,Denton,33.219069,-97.196284
2/7/2020,1,4.6,19,Denton,33.219069,-97.196284
2/8/2020,1,3.9,16,Denton,33.219069,-97.196284
2/9/2020,1,4.3,18,Denton,33.219069,-97.196284
2/10/2020,1,5.8,24,Denton,33.219069,-97.196284
2/11/2020,1,4.3,18,Denton,33.219069,-97.196284
2/12/2020,1,2,8,Denton,33.219069,-97.196284
2/13/2020,1,3.5,15,Denton,33.219069,-97.196284
2/14/2020,1,5,21,Denton,33.219069,-97.196284
2/15/2020,1,7.5,31,Denton,33.219069,-97.196284
2/16/2020,1,6,25,Denton,33.219069,-97.196284
2/17/2020,1,7.4,31,Denton,33.219069,-97.196284
2/18/2020,1,3.7,15,Denton,33.219069,-97.196284
2/19/2020,1,3.6,15,Denton,33.219069,-97.196284
2/20/2020,1,3.8,16,Denton,33.219069,-97.196284
2/21/2020,1,6,25,Denton,33.219069,-97.196284
2/22/2020,1,7,29,Denton,33.219069,-97.196284
2/23/2020,1,7.2,30,Denton,33.219069,-97.196284
2/24/2020,1,2.7,11,Denton,33.219069,-97.196284
2/25/2020,1,2.6,11,Denton,33.219069,-97.196284
2/26/2020,1,3.5,15,Denton,33.219069,-97.196284
2/27/2020,1,4,17,Denton,33.219069,-97.196284
2/28/2020,1,4.5,19,Denton,33.219069,-97.196284
2/29/2020,1,6.2,26,Denton,33.219069,-97.196284
3/1/2020,1,4.4,18,Denton,33.219069,-97.196284
3/2/2020,1,6.8,28,Denton,33.219069,-97.196284
3/3/2020,1,9.4,39,Denton,33.219069,-97.196284
3/4/2020,1,7.8,33,Denton,33.219069,-97.196284
3/5/2020,1,3.5,15,Denton,33.219069,-97.196284
3/6/2020,1,6,25,Denton,33.219069,-97.196284
3/7/2020,1,7.1,30,Denton,33.219069,-97.196284
3/8/2020,1,9.6,40,Denton,33.219069,-97.196284
3/9/2020,1,5,21,Denton,33.219069,-97.196284
3/10/2020,1,4.7,20,Denton,33.219069,-97.196284
3/11/2020,1,8.8,37,Denton,33.219069,-97.196284
3/12/2020,1,8.7,36,Denton,33.219069,-97.196284
3/13/2020,1,4.8,20,Denton,33.219069,-97.196284
3/14/2020,1,2.4,10,Denton,33.219069,-97.196284
3/15/2020,1,3.2,13,Denton,33.219069,-97.196284
3/16/2020,1,6.9,29,Denton,33.219069,-97.196284
3/17/2020,1,14.3,56,Denton,33.219069,-97.196284
3/18/2020,1,6.5,27,Denton,33.219069,-97.196284
3/19/2020,1,7.6,32,Denton,33.219069,-97.196284
3/20/2020,1,2.4,10,Denton,33.219069,-97.196284
3/21/2020,1,4.1,17,Denton,33.219069,-97.196284
3/22/2020,1,5.4,23,Denton,33.219069,-97.196284
3/23/2020,1,9.1,38,Denton,33.219069,-97.196284
3/24/2020,1,6.6,28,Denton,33.219069,-97.196284
3/25/2020,1,7,29,Denton,33.219069,-97.196284
3/26/2020,1,18,63,Denton,33.219069,-97.196284
3/27/2020,1,16.1,59,Denton,33.219069,-97.196284
3/28/2020,1,5.5,23,Denton,33.219069,-97.196284
3/29/2020,1,3.5,15,Denton,33.219069,-97.196284
3/30/2020,1,3.9,16,Denton,33.219069,-97.196284
3/31/2020,1,1.8,8,Denton,33.219069,-97.196284
4/1/2020,1,4.9,20,Denton,33.219069,-97.196284
4/2/2020,1,6.9,29,Denton,33.219069,-97.196284
